4000-   D8          CLD
79B1-   50 FB       BVC   $79AE
79B3-   00          BRK
79B4-   00          BRK
79B5-   5A          PHY
79B6-   FB          ???
79B7-   00          BRK
79B8-   00          BRK
79B9-   64 2F       STZ   $2F
79BB-   01 00       ORA   ($00,X)
79BD-   6E 63 01    ROR   $0163
79C0-   00          BRK
79C1-   78          SEI
79C2-   83          ???
79C3-   01 00       ORA   ($00,X)
79C5-   82          ???
79C6-   B7          ???
79C7-   01 00       ORA   ($00,X)
79C9-   8C F6 01    STY   $01F6
79CC-   00          BRK
79CD-   8E 34 02    STX   $0234
79D0-   00          BRK
79D1-   90 72       BCC   $7A45
79D3-   02          ???
79D4-   00          BRK
79D5-   91 B0       STA   ($B0),Y
79D7-   02          ???
79D8-   00          BRK
79D9-   96 B4       STX   $B4,Y
79DB-   02          ???
79DC-   00          BRK
79DD-   A0 CC       LDY   #$CC
79DF-   02          ???
79E0-   00          BRK
79E1-   DC          ???
79E2-   D6 02       DEC   $02,X
79E4-   00          BRK
79E5-   DD DA 02    CMP   $02DA,X
79E8-   00          BRK
79E9-   DE 1C 03    DEC   $031C,X
79EC-   00          BRK
79ED-   E0 3D       CPX   #$3D
79EF-   03          ???
79F0-   00          BRK
79F1-   E2          ???
79F2-   52 03       EOR   ($03)
79F4-   00          BRK
79F5-   E4 84       CPX   $84
79F7-   03          ???
79F8-   00          BRK
79F9-   E6 96       INC   $96
79FB-   03          ???
79FC-   00          BRK
79FD-   E7          ???
79FE-   DF          ???
79FF-   03          ???
7A00-   00          BRK
7A01-   F0 29       BEQ   $7A2C
7A03-   04 00       TSB   $00
7A05-   F5 53       SBC   $53,X
7A07-   04 00       TSB   $00
7A09-   FA          PLX
7A0A-   60          RTS
7A0B-   04 01       TSB   $01
7A0D-   04 90       TSB   $90
7A0F-   04 01       TSB   $01
7A11-   09 A0       ORA   #$A0
7A13-   04 01       TSB   $01
7A15-   0E AD 04    ASL   $04AD
7A18-   01 18       ORA   ($18,X)
7A1A-   DA          PHX
7A1B-   04 01       TSB   $01
7A1D-   22          ???
7A1E-   05 05       ORA   $05
7A20-   01 2C       ORA   ($2C,X)
7A22-   2F          ???
7A23-   05 01       ORA   $01
7A25-   36 56       ROL   $56,X
7A27-   05 01       ORA   $01
7A29-   38          SEC
7A2A-   65 05       ADC   $05
7A2C-   01 40       ORA   ($40,X)
7A2E-   68          PLA
7A2F-   05 01       ORA   $01
7A31-   4A          LSR
7A32-   9C 05 01    STZ   $0105
7A35-   54          ???
7A36-   B4 05       LDY   $05,X
7A38-   01 5E       ORA   ($5E,X)
7A3A-   B4 05       LDY   $05,X
7A3C-   01 68       ORA   ($68,X)
7A3E-   B4 05       LDY   $05,X
7A40-   01 72       ORA   ($72,X)
7A42-   B4 05       LDY   $05,X
7A44-   01 7C       ORA   ($7C,X)
7A46-   B4 05       LDY   $05,X
7A48-   01 86       ORA   ($86,X)
7A4A-   B4 05       LDY   $05,X
7A4C-   01 90       ORA   ($90,X)
7A4E-   E6 05       INC   $05
7A50-   01 9A       ORA   ($9A,X)
7A52-   FB          ???
7A53-   05 01       ORA   $01
7A55-   9F          ???
7A56-   20 06 01    JSR   $0106
7A59-   A4 30       LDY   $30
7A5B-   06 01       ASL   $01
7A5D-   AE 3E 06    LDX   $063E
7A60-   01 B8       ORA   ($B8,X)
7A62-   60          RTS
7A63-   06 01       ASL   $01
7A65-   C2          ???
7A66-   67          ???
7A67-   06 01       ASL   $01
7A69-   CC 83 06    CPY   $0683
7A6C-   01 D6       ORA   ($D6,X)
7A6E-   99 06 01    STA   $0106,Y
7A71-   E0 A6       CPX   #$A6
7A73-   06 01       ASL   $01
7A75-   EA          NOP
7A76-   B3          ???
7A77-   06 01       ASL   $01
7A79-   F4          ???
7A7A-   C4 06       CPY   $06
7A7C-   01 FE       ORA   ($FE,X)
7A7E-   D5 06       CMP   $06,X
7A80-   02          ???
7A81-   08          PHP
7A82-   DB          ???
7A83-   06 02       ASL   $02
7A85-   12 E1       ORA   ($E1)
7A87-   06 02       ASL   $02
7A89-   1C F4 06    TRB   $06F4
7A8C-   02          ???
7A8D-   26 26       ROL   $26
7A8F-   07          ???
7A90-   02          ???
7A91-   30 36       BMI   $7AC9
7A93-   07          ???
7A94-   02          ???
7A95-   3A          DEC
7A96-   46 07       LSR   $07
7A98-   02          ???
7A99-   44          ???
7A9A-   56 07       LSR   $07,X
7A9C-   02          ???
7A9D-   4E 5C 07    LSR   $075C
7AA0-   02          ???
7AA1-   58          CLI
7AA2-   5F          ???
7AA3-   07          ???
7AA4-   02          ???
7AA5-   62          ???
7AA6-   79 07 02    ADC   $0207,Y
7AA9-   6C 8A 07    JMP   ($078A)
7AAC-   02          ???
7AAD-   76 93       ROR   $93,X
7AAF-   07          ???
7AB0-   02          ???
7AB1-   80 9B       BRA   $7A4E
7AB3-   07          ???
7AB4-   02          ???
7AB5-   8A          TXA
7AB6-   A8          TAY
7AB7-   07          ???
7AB8-   02          ???
7AB9-   94 B5       STY   $B5,X
7ABB-   07          ???
7ABC-   02          ???
7ABD-   9E CB 07    STZ   $07CB,X
7AC0-   02          ???
7AC1-   A8          TAY
7AC2-   DA          PHX
7AC3-   07          ???
7AC4-   02          ???
7AC5-   B2 E9       LDA   ($E9)
7AC7-   07          ???
7AC8-   02          ???
7AC9-   BC 13 08    LDY   $0813,X
7ACC-   02          ???
7ACD-   C6 18       DEC   $18
7ACF-   08          PHP
7AD0-   02          ???
7AD1-   D0 27       BNE   $7AFA
7AD3-   08          PHP
7AD4-   02          ???
7AD5-   DA          PHX
7AD6-   2A          ROL
7AD7-   08          PHP
7AD8-   02          ???
7AD9-   E4 39       CPX   $39
7ADB-   08          PHP
7ADC-   02          ???
7ADD-   EE 49 08    INC   $0849
7AE0-   02          ???
7AE1-   F8          SED
7AE2-   59 08 03    EOR   $0308,Y
7AE5-   02          ???
7AE6-   67          ???
7AE7-   08          PHP
7AE8-   03          ???
7AE9-   0C 7B 08    TSB   $087B
7AEC-   03          ???
7AED-   16 8F       ASL   $8F,X
7AEF-   08          PHP
7AF0-   03          ???
7AF1-   20 CB 08    JSR   $08CB
7AF4-   03          ???
7AF5-   2A          ROL
7AF6-   CF          ???
7AF7-   08          PHP
7AF8-   03          ???
7AF9-   34 D7       BIT   $D7,X
7AFB-   08          PHP
7AFC-   03          ???
7AFD-   3E E7 08    ROL   $08E7,X
7B00-   03          ???
7B01-   48          PHA
7B02-   F2 08       SBC   ($08)
7B04-   03          ???
7B05-   52 02       EOR   ($02)
7B07-   09 03       ORA   #$03
7B09-   5C          ???
7B0A-   16 09       ASL   $09,X
7B0C-   03          ???
7B0D-   66 26       ROR   $26
7B0F-   09 03       ORA   #$03
7B11-   70 31       BVS   $7B44
7B13-   09 03       ORA   #$03
7B15-   7A          PLY
7B16-   41 09       EOR   ($09,X)
7B18-   03          ???
7B19-   84 55       STY   $55
7B1B-   09 03       ORA   #$03
7B1D-   8E 67 09    STX   $0967
7B20-   03          ???
7B21-   98          TYA
7B22-   6A          ROR
7B23-   09 03       ORA   #$03
7B25-   A2 7C       LDX   #$7C
7B27-   09 03       ORA   #$03
7B29-   AC 84 09    LDY   $0984
7B2C-   03          ???
7B2D-   B6 99       LDX   $99,Y
7B2F-   09 03       ORA   #$03
7B31-   C0 AE       CPY   #$AE
7B33-   09 03       ORA   #$03
7B35-   CA          DEX
7B36-   B1 09       LDA   ($09),Y
7B38-   03          ???
7B39-   D4          ???
7B3A-   C1 09       CMP   ($09,X)
7B3C-   03          ???
7B3D-   DE C5 09    DEC   $09C5,X
7B40-   03          ???
7B41-   E8          INX
7B42-   D2 09       CMP   ($09)
7B44-   03          ???
7B45-   F2 DF       SBC   ($DF)
7B47-   09 03       ORA   #$03
7B49-   FC          ???
7B4A-   F5 09       SBC   $09,X
7B4C-   04 06       TSB   $06
7B4E-   25 0A       AND   $0A
7B50-   04 10       TSB   $10
7B52-   37          ???
7B53-   0A          ASL
7B54-   04 1A       TSB   $1A
7B56-   42          ???
7B57-   0A          ASL
7B58-   04 24       TSB   $24
7B5A-   4E 0A 04    LSR   $040A
7B5D-   2E 55 0A    ROL   $0A55
7B60-   04 38       TSB   $38
7B62-   58          CLI
7B63-   0A          ASL
7B64-   04 42       TSB   $42
7B66-   5B          ???
7B67-   0A          ASL
7B68-   04 4C       TSB   $4C
7B6A-   65 0A       ADC   $0A
7B6C-   04 56       TSB   $56
7B6E-   7C 0A 04    JMP   ($040A,X)
7B71-   60          RTS
7B72-   87          ???
7B73-   0A          ASL
7B74-   04 6A       TSB   $6A
7B76-   93          ???
7B77-   0A          ASL
7B78-   04 74       TSB   $74
7B7A-   9B          ???
7B7B-   0A          ASL
7B7C-   04 7E       TSB   $7E
7B7E-   A7          ???
7B7F-   0A          ASL
7B80-   04 88       TSB   $88
7B82-   BB          ???
7B83-   0A          ASL
7B84-   04 92       TSB   $92
7B86-   C7          ???
7B87-   0A          ASL
7B88-   04 9C       TSB   $9C
7B8A-   CD 0A 04    CMP   $040A
7B8D-   A6 D8       LDX   $D8
7B8F-   0A          ASL
7B90-   04 B0       TSB   $B0
7B92-   DD 0A 04    CMP   $040A,X
7B95-   BA          TSX
7B96-   E7          ???
7B97-   0A          ASL
7B98-   04 C4       TSB   $C4
7B9A-   FF          ???
7B9B-   0A          ASL
7B9C-   04 CE       TSB   $CE
7B9E-   25 0B       AND   $0B
7BA0-   04 D8       TSB   $D8
7BA2-   35 0B       AND   $0B,X
7BA4-   04 E2       TSB   $E2
7BA6-   63          ???
7BA7-   0B          ???
7BA8-   04 EC       TSB   $EC
7BAA-   6B          ???
7BAB-   0B          ???
7BAC-   04 F6       TSB   $F6
7BAE-   7B          ???
7BAF-   0B          ???
7BB0-   05 00       ORA   $00
7BB2-   90 0B       BCC   $7BBF
7BB4-   05 0A       ORA   $0A
7BB6-   9D 0B 05    STA   $050B,X
7BB9-   14 A8       TRB   $A8
7BBB-   0B          ???
7BBC-   05 1E       ORA   $1E
7BBE-   CF          ???
7BBF-   0B          ???
7BC0-   05 28       ORA   $28
7BC2-   D3          ???
7BC3-   0B          ???
7BC4-   05 32       ORA   $32
7BC6-   DA          PHX
7BC7-   0B          ???
7BC8-   05 3C       ORA   $3C
7BCA-   EC 0B 05    CPX   $050B
7BCD-   46 F4       LSR   $F4
7BCF-   0B          ???
7BD0-   05 50       ORA   $50
7BD2-   00          BRK
7BD3-   0C 05 5A    TSB   $5A05
7BD6-   0A          ASL
7BD7-   0C 05 64    TSB   $6405
7BDA-   11 0C       ORA   ($0C),Y
7BDC-   05 6E       ORA   $6E
7BDE-   2C 0C 05    BIT   $050C
7BE1-   78          SEI
7BE2-   3C 0C 05    BIT   $050C,X
7BE5-   7D 4C 0C    ADC   $0C4C,X
7BE8-   05 82       ORA   $82
7BEA-   71 0C       ADC   ($0C),Y
7BEC-   05 8C       ORA   $8C
7BEE-   80 0C       BRA   $7BFC
7BF0-   05 96       ORA   $96
7BF2-   89 0C       BIT   #$0C
7BF4-   05 A0       ORA   $A0
7BF6-   90 0C       BCC   $7C04
7BF8-   05 AA       ORA   $AA
7BFA-   AA          TAX
7BFB-   0C 05 B4    TSB   $B405
7BFE-   C4 0C       CPY   $0C
7C00-   05 BE       ORA   $BE
7C02-   DE 0C 05    DEC   $050C,X
7C05-   C8          INY
7C06-   EB          ???
7C07-   0C 05 D2    TSB   $D205
7C0A-   F8          SED
7C0B-   0C 05 DC    TSB   $DC05
7C0E-   01 0D       ORA   ($0D,X)
7C10-   05 E6       ORA   $E6
7C12-   04 0D       TSB   $0D
7C14-   05 F0       ORA   $F0
7C16-   0A          ASL
7C17-   0D 05 FA    ORA   $FA05
7C1A-   0E 0D 06    ASL   $060D
7C1D-   04 18       TSB   $18
7C1F-   0D 06 0E    ORA   $0E06
7C22-   1D 0D 06    ORA   $060D,X
7C25-   18          CLC
7C26-   2D 0D 06    AND   $060D
7C29-   22          ???
7C2A-   3A          DEC
7C2B-   0D 06 2C    ORA   $2C06
7C2E-   5C          ???
7C2F-   0D 06 36    ORA   $3606
7C32-   67          ???
7C33-   0D 06 40    ORA   $4006
7C36-   70 0D       BVS   $7C45
7C38-   06 4A       ASL   $4A
7C3A-   79 0D 06    ADC   $060D,Y
7C3D-   54          ???
7C3E-   83          ???
7C3F-   0D 06 5E    ORA   $5E06
7C42-   86 0D       STX   $0D
7C44-   06 68       ASL   $68
7C46-   A0 0D       LDY   #$0D
7C48-   06 72       ASL   $72
7C4A-   C9 0D       CMP   #$0D
7C4C-   06 7C       ASL   $7C
7C4E-   CD 0D 06    CMP   $060D
7C51-   80 F9       BRA   $7C4C
7C53-   0D 06 82    ORA   $8206
7C56-   17          ???
7C57-   0E 06 86    ASL   $8606
7C5A-   44          ???
7C5B-   0E 06 90    ASL   $9006
7C5E-   5F          ???
7C5F-   0E 06 9A    ASL   $9A06
7C62-   6A          ROR
7C63-   0E 06 A4    ASL   $A406
7C66-   94 0E       STY   $0E,X
7C68-   06 B8       ASL   $B8
7C6A-   97          ???
7C6B-   0E 06 C2    ASL   $C206
7C6E-   9B          ???
7C6F-   0E 06 CC    ASL   $CC06
7C72-   B7          ???
7C73-   0E 06 D6    ASL   $D606
7C76-   C5 0E       CMP   $0E
7C78-   06 E0       ASL   $E0
7C7A-   D0 0E       BNE   $7C8A
7C7C-   06 EA       ASL   $EA
7C7E-   E3          ???
7C7F-   0E 06 F4    ASL   $F406
7C82-   F2 0E       SBC   ($0E)
7C84-   06 FE       ASL   $FE
7C86-   02          ???
7C87-   0F          ???
7C88-   07          ???
7C89-   08          PHP
7C8A-   0D 0F 07    ORA   $070F
7C8D-   12 1B       ORA   ($1B)
7C8F-   0F          ???
7C90-   07          ???
7C91-   8A          TXA
7C92-   49 0F       EOR   #$0F
7C94-   07          ???
7C95-   94 64       STY   $64,X
7C97-   0F          ???
7C98-   07          ???
7C99-   D0 68       BNE   $7D03
7C9B-   0F          ???
7C9C-   07          ???
7C9D-   DA          PHX
7C9E-   68          PLA
7C9F-   0F          ???
7CA0-   07          ???
7CA1-   E4 68       CPX   $68
7CA3-   0F          ???
7CA4-   07          ???
7CA5-   EE 88 0F    INC   $0F88
7CA8-   07          ???
7CA9-   F8          SED
7CAA-   C6 0F       DEC   $0F
7CAC-   08          PHP
7CAD-   02          ???
7CAE-   FE 0F 08    INC   $080F,X
7CB1-   0C 11 10    TSB   $1011
7CB4-   08          PHP
7CB5-   11 21       ORA   ($21),Y
7CB7-   10 08       BPL   $7CC1
7CB9-   16 29       ASL   $29,X
7CBB-   10 08       BPL   $7CC5
7CBD-   17          ???
7CBE-   2D 10 08    AND   $0810
7CC1-   20 35 10    JSR   $1035
7CC4-   08          PHP
7CC5-   2A          ROL
7CC6-   44          ???
7CC7-   10 08       BPL   $7CD1
7CC9-   34 51       BIT   $51,X
7CCB-   10 08       BPL   $7CD5
7CCD-   3E 57 10    ROL   $1057,X
7CD0-   08          PHP
7CD1-   3F          ???
7CD2-   73          ???
7CD3-   10 08       BPL   $7CDD
7CD5-   40          RTI
7CD6-   90 10       BCC   $7CE8
7CD8-   08          PHP
7CD9-   41 AD       EOR   ($AD,X)
7CDB-   10 08       BPL   $7CE5
7CDD-   42          ???
7CDE-   CA          DEX
7CDF-   10 08       BPL   $7CE9
7CE1-   48          PHA
7CE2-   E1 10       SBC   ($10,X)
7CE4-   08          PHP
7CE5-   52 E6       EOR   ($E6)
7CE7-   10 08       BPL   $7CF1
7CE9-   5C          ???
7CEA-   EB          ???
7CEB-   10 08       BPL   $7CF5
7CED-   66 FE       ROR   $FE
7CEF-   10 08       BPL   $7CF9
7CF1-   70 19       BVS   $7D0C
7CF3-   11 08       ORA   ($08),Y
7CF5-   7A          PLY
7CF6-   27          ???
7CF7-   11 08       ORA   ($08),Y
7CF9-   84 3A       STY   $3A
7CFB-   11 08       ORA   ($08),Y
7CFD-   8E 52 11    STX   $1152
7D00-   08          PHP
7D01-   98          TYA
7D02-   5A          PHY
7D03-   11 08       ORA   ($08),Y
7D05-   A2 5F       LDX   #$5F
7D07-   11 08       ORA   ($08),Y
7D09-   AC 6B 11    LDY   $116B
7D0C-   08          PHP
7D0D-   B6 7C       LDX   $7C,Y
7D0F-   11 08       ORA   ($08),Y
7D11-   C0 87       CPY   #$87
7D13-   11 08       ORA   ($08),Y
7D15-   CA          DEX
7D16-   98          TYA
7D17-   11 08       ORA   ($08),Y
7D19-   CF          ???
7D1A-   A3          ???
7D1B-   11 08       ORA   ($08),Y
7D1D-   D2 AC       CMP   ($AC)
7D1F-   11 08       ORA   ($08),Y
7D21-   DE D1 11    DEC   $11D1,X
7D24-   08          PHP
7D25-   E8          INX
7D26-   E7          ???
7D27-   11 08       ORA   ($08),Y
7D29-   F2 F7       SBC   ($F7)
7D2B-   11 08       ORA   ($08),Y
7D2D-   FC          ???
7D2E-   09 12       ORA   #$12
7D30-   09 06       ORA   #$06
7D32-   1B          ???
7D33-   12 09       ORA   ($09)
7D35-   10 2D       BPL   $7D64
7D37-   12 09       ORA   ($09)
7D39-   1A          INC
7D3A-   3F          ???
7D3B-   12 09       ORA   ($09)
7D3D-   24 42       BIT   $42
7D3F-   12 09       ORA   ($09)
7D41-   2E 43 12    ROL   $1243
7D44-   09 38       ORA   #$38
7D46-   62          ???
7D47-   12 09       ORA   ($09)
7D49-   42          ???
7D4A-   6B          ???
7D4B-   12 09       ORA   ($09)
7D4D-   4C 81 12    JMP   $1281
7D50-   09 56       ORA   #$56
7D52-   9D 12 09    STA   $0912,X
7D55-   60          RTS
7D56-   9E 12 09    STZ   $0912,X
7D59-   6A          ROR
7D5A-   C1 12       CMP   ($12,X)
7D5C-   09 74       ORA   #$74
7D5E-   DB          ???
7D5F-   12 09       ORA   ($09)
7D61-   7E DF 12    ROR   $12DF,X
7D64-   09 83       ORA   #$83
7D66-   F2 12       SBC   ($12)
7D68-   09 88       ORA   #$88
7D6A-   F9 12 09    SBC   $0912,Y
7D6D-   92 45       STA   ($45)
7D6F-   13          ???
7D70-   09 9C       ORA   #$9C
7D72-   52 13       EOR   ($13)
7D74-   09 A6       ORA   #$A6
7D76-   88          DEY
7D77-   13          ???
7D78-   09 B0       ORA   #$B0
7D7A-   92 13       STA   ($13)
7D7C-   09 BA       ORA   #$BA
7D7E-   D3          ???
7D7F-   13          ???
7D80-   09 C4       ORA   #$C4
7D82-   FC          ???
7D83-   13          ???
7D84-   09 CE       ORA   #$CE
7D86-   14 14       TRB   $14
7D88-   09 D8       ORA   #$D8
7D8A-   1F          ???
7D8B-   14 09       TRB   $09
7D8D-   DD 39 14    CMP   $1439,X
7D90-   09 DE       ORA   #$DE
7D92-   5F          ???
7D93-   14 09       TRB   $09
7D95-   E2          ???
7D96-   6C 14 09    JMP   ($0914)
7D99-   E7          ???
7D9A-   7D 14 09    ADC   $0914,X
7D9D-   EC 8B 14    CPX   $148B
7DA0-   09 F6       ORA   #$F6
7DA2-   94 14       STY   $14,X
7DA4-   0A          ASL
7DA5-   00          BRK
7DA6-   A2 14       LDX   #$14
7DA8-   0A          ASL
7DA9-   0A          ASL
7DAA-   A3          ???
7DAB-   14 0A       TRB   $0A
7DAD-   14 B7       TRB   $B7
7DAF-   14 0A       TRB   $0A
7DB1-   19 BF 14    ORA   $14BF,Y
7DB4-   0A          ASL
7DB5-   1E C6 14    ASL   $14C6,X
7DB8-   0A          ASL
7DB9-   28          PLP
7DBA-   CC 14 0A    CPY   $0A14
7DBD-   32 DA       AND   ($DA)
7DBF-   14 0A       TRB   $0A
7DC1-   3C E0 14    BIT   $14E0,X
7DC4-   0A          ASL
7DC5-   46 E6       LSR   $E6
7DC7-   14 0A       TRB   $0A
7DC9-   5A          PHY
7DCA-   E7          ???
7DCB-   14 0A       TRB   $0A
7DCD-   64 EB       STZ   $EB
7DCF-   14 0A       TRB   $0A
7DD1-   6E 06 15    ROR   $1506
7DD4-   0A          ASL
7DD5-   78          SEI
7DD6-   0F          ???
7DD7-   15 0A       ORA   $0A,X
7DD9-   82          ???
7DDA-   2C 15 0A    BIT   $0A15
7DDD-   8C 3D 15    STY   $153D
7DE0-   0A          ASL
7DE1-   96 48       STX   $48,Y
7DE3-   15 0A       ORA   $0A,X
7DE5-   A0 59       LDY   #$59
7DE7-   15 0A       ORA   $0A,X
7DE9-   AA          TAX
7DEA-   64 15       STZ   $15
7DEC-   0A          ASL
7DED-   B4 6D       LDY   $6D,X
7DEF-   15 0A       ORA   $0A,X
7DF1-   BE 8A 15    LDX   $158A,Y
7DF4-   0A          ASL
7DF5-   C8          INY
7DF6-   A0 15       LDY   #$15
7DF8-   0A          ASL
7DF9-   D2 AA       CMP   ($AA)
7DFB-   15 0A       ORA   $0A,X
7DFD-   DC          ???
7DFE-   B1 15       LDA   ($15),Y
7E00-   0A          ASL
7E01-   E6 CC       INC   $CC
7E03-   15 0A       ORA   $0A,X
7E05-   F0 DC       BEQ   $7DE3
7E07-   15 0A       ORA   $0A,X
7E09-   F4          ???
7E0A-   EC 15 0A    CPX   $0A15
7E0D-   FA          PLX
7E0E-   11 16       ORA   ($16),Y
7E10-   0B          ???
7E11-   04 17       TSB   $17
7E13-   16 0B       ASL   $0B,X
7E15-   0E 26 16    ASL   $1626
7E18-   0B          ???
7E19-   18          CLC
7E1A-   2F          ???
7E1B-   16 0B       ASL   $0B,X
7E1D-   22          ???
7E1E-   44          ???
7E1F-   16 0B       ASL   $0B,X
7E21-   2C 5E 16    BIT   $165E
7E24-   0B          ???
7E25-   36 78       ROL   $78,X
7E27-   16 0B       ASL   $0B,X
7E29-   40          RTI
7E2A-   92 16       STA   ($16)
7E2C-   0B          ???
7E2D-   4A          LSR
7E2E-   B3          ???
7E2F-   16 0B       ASL   $0B,X
7E31-   4F          ???
7E32-   B4 16       LDY   $16,X
7E34-   0B          ???
7E35-   54          ???
7E36-   BD 16 0B    LDA   $0B16,X
7E39-   5E D1 16    LSR   $16D1,X
7E3C-   0B          ???
7E3D-   68          PLA
7E3E-   E3          ???
7E3F-   16 0B       ASL   $0B,X
7E41-   72 FD       ADC   ($FD)
7E43-   16 0B       ASL   $0B,X
7E45-   7C 19 17    JMP   ($1719,X)
7E48-   0B          ???
7E49-   86 3B       STX   $3B
7E4B-   17          ???
7E4C-   0B          ???
7E4D-   90 46       BCC   $7E95
7E4F-   17          ???
7E50-   0B          ???
7E51-   9A          TXS
7E52-   5D 17 0B    EOR   $0B17,X
7E55-   A4 77       LDY   $77
7E57-   17          ???
7E58-   0B          ???
7E59-   AE 8D 17    LDX   $178D
7E5C-   0B          ???
7E5D-   B8          CLV
7E5E-   96 17       STX   $17,Y
